name,dob_location,trivia_question
Albert Einstein,"March 14, 1879 in Ulm, Germany","His first paper on Special Relativity Theory, also published in 1905, changed the world."
J.K. Rowling,"July 31, 1965 in Yate, South Gloucestershire, England, The United Kingdom","She calls herself Jo and has said, ""No one ever called me 'Joanne' when I was young, unless they were angry""."
Jane Austen,"December 16, 1775 in Steventon Rectory, Hampshire, The United Kingdom",The steadfast support of her family was critical to her development as a professional writer.
Marilyn Monroe,"June 01, 1926 in The United States","By 1952 she had her first leading role in Don't Bother to Knock and 1953 brought a lead in Niagara, a melodramatic film noir that dwelt on her seductiveness."
André Gide,"November 22, 1869 in Paris, France","Gide's work can be seen as an investigation of freedom and empowerment in the face of moralistic and puritan constraints, and gravitates around his continuous effort to achieve intellectual honesty."
Thomas A. Edison,"February 11, 1847 in Milan, Ohio, The United States","He is credited with numerous inventions that contributed to mass communication and, in particular, telecommunications."
Eleanor Roosevelt,"October 11, 1884 in The United States","In the 1940s, she was one of the co-founders of Freedom House and supported the formation of the United Nations."
Steve Martin,"August 14, 1945 in Waco, Texas, The United States","In the 1970s, Martin performed his offbeat, absurdist comedy routines before packed houses on national tours."
Bob Marley,"February 06, 1945 in Nine Mile, Saint Ann, Jamaica","The compilation album, Legend, released in 1984, three years after Marley's death, is the best-selling reggae album ever (10 times platinum), with sales of more than 12 million copies."
Dr. Seuss,"March 02, 1904 in Springfield, MA, The United States","At Oxford he met Helen Palmer, who he wed in 1927."
Douglas Adams,"March 11, 1952 in Cambridge, England, The United Kingdom",The series has also been adapted for live theatre using various scripts; the earliest such productions used material newly written by Adams.
Elie Wiesel,"September 30, 1928 in Sighet, Romania","The Norwegian Nobel Committee called him a ""messenger to mankind,"" noting that through his struggle to come to terms with ""his own personal experience of total humiliation and of the utter contempt for humanity shown in Hitler's death camps,"" as well as his ""practical work in the cause of peace,"" Wiesel has delivered a powerful message ""of peace, atonement and human dignity"" to humanity."
Friedrich Nietzsche,"October 15, 1844 in Röcken bei Lützen, Prussian Province of Saxony, Germany","Often referred to as one of the first existentialist philosophers along with Søren Kierkegaard (1813–1855), Nietzsche's revitalizing philosophy has inspired leading figures in all walks of cultural life, including dancers, poets, novelists, painters, psychologists, philosophers, sociologists and social revolutionaries."
Mark Twain,"November 30, 1835 in Florida, Missouri, The United States",He apprenticed with a printer.
Allen Saunders,"April 24, 1899 in The United States","He drew editorial cartoons and the single-panel Miserable Moments, wrote detective fiction for magazines, worked in Chautauqua theater and wrote plays."
